Dagsetning,Land,Fjöldi sem nýtur tímabundinnar verndar,Nýjar veitingar á tímabundinni vernd,Nýir umsækjendur um hæli,Umsækjendur um hæli í bið eftir niðurstöðu,Ákvarðanir teknar um hæli,Einstaklingum veitt hæli,Hlutfall jákvæðra ákvarðana
2022-03-01,Belgía,4783.913488506244,4783.913488506244,508.08211545538865,5649.367749113202,333.8080446715983,146.39824127982385,0.43608296986933176
2022-04-01,Belgía,6775.631479287847,1991.7179907816035,414.22680460750155,5672.831576825174,352.25823398357613,161.5394292478056,0.45858240819812124
2022-05-01,Belgía,8089.605831158266,1313.974351870419,458.4470952954484,5790.1507153850325,358.87623667156817,161.23861094380598,0.4496181293134335
2022-06-01,Belgía,8870.229330037328,780.6234988790607,526.1312136953669,5883.103571320921,365.4942393595602,160.93779263980633,0.44065385042874583
2022-07-01,Belgía,9439.678379508641,569.4490494713148,544.1803119353452,6106.009934584653,372.11224204755223,160.6369743358067,0.4316895715440582
2022-08-01,Belgía,10000.102879859967,560.4245003513256,633.5233482232377,6486.845907448195,389.4594309115314,179.78907302378366,0.45918784675041224
2022-09-01,Belgía,10392.670766579495,397.0801612795222,721.0614746871323,6799.095306999818,406.8066197755105,198.9411717117606,0.4866861219567665
2022-10-01,Belgía,10205.862599795719,378.128608127545,759.8670359030856,7165.492001271378,424.1538086394896,218.09327039973755,0.5141843971631206
2022-11-01,Belgía,11095.683143026648,346.542686207583,605.5472459512714,7426.301470839064,413.92598630350193,201.04689983975808,0.4842269069772486
2022-12-01,Belgía,11408.834997490272,313.1518544636232,468.37409932743645,7424.496561015067,403.69816396751423,184.00052927977862,0.45426941679137656
2023-01-01,Belgía,11284.296219634422,281.5659325436612,500.8624761593973,7484.058585206994,393.47034163152654,166.9541587197991,0.4243119266055046
2023-02-01,Belgía,11481.933845362184,265.32174412768074,431.3734479354809,7407.349917687086,410.1156211195065,181.0926190077821,0.44026946169901127
2023-03-01,Belgía,11651.59536881798,246.37019097570354,473.78882879942984,7331.543705079179,426.76090060748646,195.2310792957651,0.45622699679251777
2023-04-01,Belgía,11807.720068593793,186.80816678377522,369.10405900755586,7233.176119671296,443.4061800954664,209.3695395837481,0.47218453188602444
2023-05-01,Belgía,11994.528235377567,212.97935923174373,487.32565247941363,7301.762692983214,430.2704474874823,197.53735295976236,0.45824960353583066
2023-06-01,Belgía,12211.117414257307,232.83336729571982,493.64283686340605,7255.7374924712685,417.13471487949806,185.70516633577654,0.44431467518563683
2023-07-01,Belgía,12396.120671217084,247.27264588770245,535.1557628153561,7368.544356471134,403.9989822715139,173.8729797117908,0.430379746835443
2023-08-01,Belgía,12647.003136752783,279.7610227196634,653.3773562872138,7670.866751990769,NA,NA,NA
2023-09-01,Belgía,12878.031594224503,258.1021048316895,582.0834182392996,7731.331231094698,NA,NA,NA
2023-10-01,Belgía,13116.279690992216,243.66282623970682,655.1822661112116,7852.260189302551,NA,NA,NA
2023-11-01,Belgía,13303.087857775992,196.73517081576327,579.3760535033028,7738.550870390688,NA,NA,NA
2023-12-01,Belgía,13465.529741935798,166.9541587197991,576.6686887673061,8130.216302198218,NA,NA,NA
2022-03-01,Búlgaría,35780.59386461882,35780.59386461882,1585.0686532860457,10291.291329791016,537.4211528706771,492.74397269227154,0.9149950598561614
2022-04-01,Búlgaría,107703.08400747312,71858.38810172878,1771.5473183785216,11346.061279220334,633.250466876533,582.7458284139873,0.9202453987730062
2022-05-01,Búlgaría,130948.8151029071,23251.558553718092,2144.5046485634734,12540.690227469006,558.141004547619,507.63636608507346,0.9055604245788296
2022-06-01,Búlgaría,139048.9821178615,8094.339556670284,1060.597407713457,11445.12807005071,483.0315422187051,432.52690375615947,0.8908754503846529
2022-07-01,Búlgaría,146613.02297067505,7569.868311097695,1317.0055722156112,9918.333999606064,407.9220798897911,357.41744142724554,0.8761904761904762
2022-08-01,Búlgaría,151851.9079681168,5238.884997441745,2226.0890645414315,9026.732882132665,368.4248626306209,321.8051963575019,0.8727175881538296
2022-09-01,Búlgaría,157096.6204238427,5238.884997441745,2919.5566003540766,10955.62157418296,328.92764537145064,286.19295128775826,0.8692447001171835
2022-10-01,Búlgaría,165558.0898524138,8461.469428571096,3257.549180834189,12499.898019480028,289.43042811228037,250.58070621801457,0.8657718120805369
2022-11-01,Búlgaría,168868.08615780523,3309.996305391448,2383.430438213208,13467.256094647248,462.9591859066676,385.90723748304043,0.8473650609713572
2022-12-01,Búlgaría,171775.98784159104,2907.9016837857966,1351.9703219204507,13018.541806768477,636.4879437010551,521.2337687480664,0.8289583098621773
2023-01-01,Búlgaría,174578.9952762623,2803.007434671279,1497.6567790239474,13414.808970089989,810.0167014954424,656.5603000130925,0.8105515587529974
2023-02-01,Búlgaría,176676.88025855267,2092.0575240062144,862.4638260527012,12692.204142856644,817.1391505093912,629.3654946871063,0.7708973008509079
2023-03-01,Búlgaría,178955.41644765137,2284.3636473828305,1532.6215287287866,12226.007480125454,824.2615995233398,602.1706893611201,0.7312430429488185
2023-04-01,Búlgaría,180651.20680833605,1689.9629024005633,1177.1465733962543,11456.782986618991,831.3840485372885,574.9758840351341,0.6915887850467289
2023-05-01,Búlgaría,183733.93224064607,3088.552890594133,1730.7551103895426,11153.755155843717,833.9740299969063,540.6586296951994,0.6485591900311526
2023-06-01,Búlgaría,187282.85433568727,3543.094636757043,2150.3321068476134,11188.719905548556,836.5640114565241,506.34137535526446,0.6055295950155763
2023-07-01,Búlgaría,189951.8302298233,2674.803352420202,2727.250476977461,12878.682807949119,839.1539929161418,472.02412101532974,0.5625
2023-08-01,Búlgaría,192166.26437779644,2214.434147973152,3735.4007601336584,15285.423079298887,NA,NA,NA
2023-09-01,Búlgaría,194095.15306984674,1928.888692050298,3647.988885871561,18111.740347106726,NA,NA,NA
2023-10-01,Búlgaría,196152.24584414813,2057.0927743013754,3531.4397201887627,18379.80342817716,NA,NA,NA
2023-11-01,Búlgaría,197952.93045394734,1800.6846097992209,NA,NA,NA,NA,NA
2023-12-01,Búlgaría,199264.1085678788,1311.1781139314714,NA,NA,NA,NA,NA
2022-03-01,Tékkland,90577.6576679624,90577.6576679624,63.344816240307786,182.7950411506025,22.723695984618352,5.027366368278395,0.2205128205128205
